"ID Страницы","Название Страницы","Комментарий к данным",Дата,Показы,Взаимодействия,"Подписки на вас нетто",Реакции,"Комментарии и ответы",Репосты,Зрители,Просмотры
544911708699373,"Andrew Altair",,12/21/2025,2746,33,0,12,21,0,1655,4475
544911708699373,"Andrew Altair",,12/22/2025,7325,40,-1,17,23,0,3863,11085
544911708699373,"Andrew Altair",,12/23/2025,14935,116,-3,37,79,0,5540,22057
544911708699373,"Andrew Altair",,12/24/2025,18444,98,5,35,63,0,9748,27231
544911708699373,"Andrew Altair",,12/25/2025,21120,83,3,46,37,0,15182,29729
544911708699373,"Andrew Altair",,12/26/2025,13984,120,8,52,63,5,7866,20472
544911708699373,"Andrew Altair",,12/27/2025,15453,159,19,57,102,0,7678,22992
544911708699373,"Andrew Altair",,12/28/2025,15511,141,16,58,82,1,7518,22132
544911708699373,"Andrew Altair",,12/29/2025,17741,171,7,64,98,9,8111,24631
544911708699373,"Andrew Altair",,12/30/2025,11278,136,2,68,62,6,5904,15495
544911708699373,"Andrew Altair",,12/31/2025,9130,100,1,45,46,9,5079,12371
544911708699373,"Andrew Altair",,01/01/2026,12889,106,6,66,35,5,6302,17355
544911708699373,"Andrew Altair",,01/02/2026,17453,176,5,100,68,8,8414,24223
544911708699373,"Andrew Altair",,01/03/2026,20085,204,13,101,91,12,9343,26789
544911708699373,"Andrew Altair",,01/04/2026,11418,111,10,73,37,1,6372,14350
544911708699373,"Andrew Altair",,01/05/2026,8528,58,-1,42,14,2,5217,10513
544911708699373,"Andrew Altair",,01/06/2026,7476,47,0,31,15,1,4893,8556
544911708699373,"Andrew Altair",,01/07/2026,9377,53,5,42,11,0,6857,10768
544911708699373,"Andrew Altair",,01/08/2026,8890,69,3,56,13,0,6295,10445
544911708699373,"Andrew Altair",,01/09/2026,6697,28,3,17,8,3,4558,7702
544911708699373,"Andrew Altair",,01/10/2026,7890,57,9,34,19,4,6205,8627
544911708699373,"Andrew Altair",,01/11/2026,5354,46,16,38,5,3,3680,6387
544911708699373,"Andrew Altair",,01/12/2026,8288,80,4,58,22,0,5973,11452
544911708699373,"Andrew Altair",,01/13/2026,22398,101,11,82,18,1,17007,32316
544911708699373,"Andrew Altair",,01/14/2026,6403,36,6,22,14,0,4617,8258
544911708699373,"Andrew Altair",,01/15/2026,16231,150,72,118,16,16,11949,18438
544911708699373,"Andrew Altair",,01/16/2026,26929,477,167,400,27,50,17285,31101
544911708699373,"Andrew Altair",,01/17/2026,18234,417,137,319,44,54,13192,22428
544911708699373,"Andrew Altair",,01/18/2026,0,0,0,0,0,0,0,0

TIKTOK_DATA_SEPARATOR

"Date","Hour","Active followers"
"16 января","13","246"
"16 января","14","238"
"16 января","15","263"
"16 января","16","280"
"16 января","17","290"
"16 января","18","286"
"16 января","19","301"
"16 января","20","301"
"16 января","21","315"
"16 января","22","314"
"16 января","23","290"
"17 января","0","260"
"17 января","1","219"
"17 января","2","140"
"17 января","3","106"
"17 января","4","0"
"17 января","5","0"
"17 января","6","0"
"17 января","7","0"
"17 января","8","0"
"17 января","9","0"
"17 января","10","0"
"17 января","11","0"
"17 января","12","0"
"17 января","13","0"
"17 января","14","0"
"17 января","15","0"
"17 января","16","0"
"17 января","17","0"
"17 января","18","0"
"17 января","19","0"
"17 января","20","0"
"17 января","21","0"
"17 января","22","0"
"17 января","23","0"

TIKTOK_DATA_SEPARATOR

"Date","Followers","Difference in followers from previous day"
"19 декабря","741","0"
"20 декабря","741","0"
"21 декабря","741","0"
"22 декабря","741","-2"
"23 декабря","741","0"
"24 декабря","739","0"
"25 декабря","739","0"
"26 декабря","739","1"
"27 декабря","739","14"
"28 декабря","740","0"
"29 декабря","754","0"
"30 декабря","754","0"
"31 декабря","754","-1"
"1 января","754","0"
"2 января","753","0"
"3 января","753","0"
"4 января","753","0"
"5 января","753","3"
"6 января","753","84"
"7 января","756","18"
"8 января","840","5"
"9 января","858","110"
"10 января","863","33"
"11 января","973","3"
"12 января","1006","2"
"13 января","1009","7"
"14 января","1011","0"
"15 января","1018","0"
